Log file open, 01/20/23 09:51:28
[2023.01.20-11.17.36:413][517]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.20-11.17.36:413][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.17.36:413][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.17.36:413][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.17.36:413][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.17.36:413][517]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-11.17.36:413][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.17.36:413][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-11.17.36:413][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.17.36:413][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.17.36:413][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.17.36:413][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.17.36:415][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.17.36:435][517]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.20-11.17.36:435][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.17.36:435][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.17.36:435][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.17.36:436][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.20-11.17.36:436][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.20-11.17.36:437][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.20-11.17.36:437][517]LogInit: FAudioDevice initialized.
[2023.01.20-11.17.36:437][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.20-11.17.36:437][517]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.01.20-11.17.36:493][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.17.36:493][517]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-11.17.36:496][517]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.20-11.17.36
[2023.01.20-11.17.36:497][517]LogWorld: Bringing up level for play took: 0.004234
[2023.01.20-11.17.36:499][517]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.20-11.17.36:501][517]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=775.000 Y=885.000 Z=98.338
[2023.01.20-11.17.36:505][517]PIE: Server logged in
[2023.01.20-11.17.36:508][517]PIE: Play in editor total start time 0.162 seconds.
[2023.01.20-11.17.36:548][517]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.20-11.17.39:355][728]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_Pistol_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.ChildActor_GEN_VARIABLE_BP_Pistol_C_CAT_0
	Function /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon_C:Fireweapon:03B5
[2023.01.20-11.17.39:355][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Branch Graph:  Fireweapon Function:  Fireweapon Blueprint:  BP_BaseWeapon
[2023.01.20-11.17.44:694][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.17.44:694][159]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-11.17.44:695][159]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-11.17.44:699][159]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.17.44:699][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.17.44:699][159]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.20-11.17.44:712][159]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.17.44:718][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.17.44:769][159]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.17.44:769][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.20-11.17.44:770][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.20-11.17.44:777][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.20-11.17.44:871][160]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.20-11.17.46:380][264]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.20-11.17.46:387][264]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.20-11.17.46:390][264]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-11.17.46:390][264]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-11.17.46:390][264]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 7 ms)
[2023.01.20-11.17.46:392][264]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 36 ms)
[2023.01.20-11.17.46:392][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.17.46:392][264]PIE: New page: PIE session: FirstPersonMap (20 Jan 2023, 11:17:46)
[2023.01.20-11.17.46:392][264]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-11.17.46:398][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005935s)
[2023.01.20-11.17.46:398][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005963s)
[2023.01.20-11.17.46:398][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.17.46:398][264]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-11.17.46:398][264]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-11.17.46:398][264]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-11.17.46:398][264]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-11.17.46:400][264]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-11.17.46:400][264]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.83 sec)
[2023.01.20-11.17.46:400][264]LogPlayLevel: PIE: World Init took: (0.002165s)
[2023.01.20-11.17.46:448][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.20-11.17.46:451][264]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.20-11.17.46:451][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.17.46:451][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.17.46:451][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.17.46:451][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.17.46:451][264]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-11.17.46:451][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.17.46:451][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-11.17.46:451][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.17.46:452][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.17.46:452][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.17.46:452][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.17.46:453][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.17.46:473][264]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.20-11.17.46:473][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.17.46:473][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.17.46:473][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.17.46:473][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.20-11.17.46:473][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.20-11.17.46:475][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.20-11.17.46:475][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.20-11.17.46:475][264]LogInit: FAudioDevice initialized.
[2023.01.20-11.17.46:475][264]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.01.20-11.17.46:534][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.17.46:534][264]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-11.17.46:537][264]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.20-11.17.46
[2023.01.20-11.17.46:537][264]LogWorld: Bringing up level for play took: 0.003229
[2023.01.20-11.17.46:540][264]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.20-11.17.46:541][264]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=775.000 Y=885.000 Z=98.338
[2023.01.20-11.17.46:546][264]PIE: Server logged in
[2023.01.20-11.17.46:549][264]PIE: Play in editor total start time 0.162 seconds.
[2023.01.20-11.17.46:588][264]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.20-11.17.50:191][543]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_Pistol_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.ChildActor_GEN_VARIABLE_BP_Pistol_C_CAT_0
	Function /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon_C:Fireweapon:03B5
[2023.01.20-11.17.50:191][543]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Branch Graph:  Fireweapon Function:  Fireweapon Blueprint:  BP_BaseWeapon
[2023.01.20-11.17.51:794][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.17.51:794][668]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-11.17.51:794][668]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-11.17.51:799][668]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.17.51:800][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.17.51:800][668]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.20-11.17.51:812][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.17.51:818][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.17.51:874][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-11.17.51:876][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-11.17.51:882][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.20-11.17.51:981][669]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.20-11.17.52:978][728]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.20-11.17.52:984][728]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.20-11.17.52:986][728]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-11.17.52:986][728]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-11.17.52:986][728]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 7 ms)
[2023.01.20-11.17.52:987][728]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 37 ms)
[2023.01.20-11.17.52:987][728]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.17.52:987][728]PIE: New page: PIE session: FirstPersonMap (20 Jan 2023, 11:17:52)
[2023.01.20-11.17.52:987][728]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-11.17.52:993][728]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005940s)
[2023.01.20-11.17.52:993][728]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005966s)
[2023.01.20-11.17.52:993][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.17.52:993][728]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-11.17.52:994][728]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-11.17.52:994][728]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-11.17.52:994][728]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-11.17.52:996][728]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-11.17.52:996][728]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.84 sec)
[2023.01.20-11.17.52:996][728]LogPlayLevel: PIE: World Init took: (0.002335s)
[2023.01.20-11.17.53:042][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.20-11.17.53:046][728]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.20-11.17.53:046][728]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.17.53:046][728]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.17.53:046][728]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.17.53:046][728]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.17.53:046][728]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-11.17.53:046][728]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.17.53:046][728]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-11.17.53:046][728]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.17.53:047][728]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.17.53:047][728]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.17.53:047][728]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.17.53:048][728]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.17.53:068][728]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.20-11.17.53:068][728]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.17.53:068][728]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.17.53:068][728]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.17.53:068][728]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.20-11.17.53:069][728]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.20-11.17.53:070][728]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.20-11.17.53:070][728]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.20-11.17.53:070][728]LogInit: FAudioDevice initialized.
[2023.01.20-11.17.53:070][728]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.01.20-11.17.53:125][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.17.53:125][728]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-11.17.53:128][728]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.20-11.17.53
[2023.01.20-11.17.53:129][728]LogWorld: Bringing up level for play took: 0.003102
[2023.01.20-11.17.53:131][728]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.20-11.17.53:133][728]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=775.000 Y=885.000 Z=98.338
[2023.01.20-11.17.53:137][728]PIE: Server logged in
[2023.01.20-11.17.53:140][728]PIE: Play in editor total start time 0.156 seconds.
[2023.01.20-11.17.53:179][728]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.20-11.18.01:639][390]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_Pistol_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.ChildActor_GEN_VARIABLE_BP_Pistol_C_CAT_0
	Function /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon_C:Fireweapon:03B5
[2023.01.20-11.18.01:639][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Branch Graph:  Fireweapon Function:  Fireweapon Blueprint:  BP_BaseWeapon
[2023.01.20-11.18.02:814][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.18.02:814][482]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-11.18.02:814][482]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-11.18.02:819][482]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.18.02:819][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.18.02:819][482]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.20-11.18.02:832][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.18.02:838][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.18.02:889][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.18.02:889][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-11.18.02:890][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-11.18.02:897][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.20-11.18.02:992][483]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.20-11.18.12:416][275]Cmd: EDIT COPY
[2023.01.20-11.18.12:768][304]Cmd: EDIT PASTE
[2023.01.20-11.18.14:803][483]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.20-11.18.14:808][483]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.20-11.18.14:812][483]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-11.18.14:812][483]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-11.18.14:812][483]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 7 ms)
[2023.01.20-11.18.14:814][483]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 38 ms)
[2023.01.20-11.18.14:815][483]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.18.14:815][483]PIE: New page: PIE session: FirstPersonMap (20 Jan 2023, 11:18:14)
[2023.01.20-11.18.14:815][483]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-11.18.14:821][483]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006341s)
[2023.01.20-11.18.14:821][483]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006367s)
[2023.01.20-11.18.14:821][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.18.14:821][483]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-11.18.14:821][483]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-11.18.14:821][483]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-11.18.14:821][483]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-11.18.14:823][483]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-11.18.14:823][483]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.84 sec)
[2023.01.20-11.18.14:823][483]LogPlayLevel: PIE: World Init took: (0.002322s)
[2023.01.20-11.18.14:871][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.20-11.18.14:874][483]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.20-11.18.14:874][483]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.18.14:874][483]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.18.14:875][483]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.18.14:875][483]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.18.14:875][483]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-11.18.14:875][483]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.18.14:875][483]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-11.18.14:875][483]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.18.14:875][483]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.18.14:875][483]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.18.14:875][483]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.18.14:877][483]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.18.14:900][483]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.20-11.18.14:900][483]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.18.14:900][483]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.18.14:900][483]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.18.14:902][483]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.20-11.18.14:902][483]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.20-11.18.14:903][483]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.20-11.18.14:903][483]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.20-11.18.14:903][483]LogInit: FAudioDevice initialized.
[2023.01.20-11.18.14:903][483]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.01.20-11.18.14:961][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.18.14:961][483]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-11.18.14:964][483]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.20-11.18.14
[2023.01.20-11.18.14:965][483]LogWorld: Bringing up level for play took: 0.003858
[2023.01.20-11.18.14:967][483]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.20-11.18.14:969][483]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=775.000 Y=885.000 Z=98.338
[2023.01.20-11.18.14:973][483]PIE: Server logged in
[2023.01.20-11.18.14:976][483]PIE: Play in editor total start time 0.167 seconds.
[2023.01.20-11.18.15:024][483]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.20-11.18.17:011][676]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_Pistol_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.ChildActor_GEN_VARIABLE_BP_Pistol_C_CAT_0
	Function /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon_C:Fireweapon:03B5
[2023.01.20-11.18.17:011][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Branch Graph:  Fireweapon Function:  Fireweapon Blueprint:  BP_BaseWeapon
[2023.01.20-11.18.18:294][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.18.18:294][807]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-11.18.18:294][807]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-11.18.18:299][807]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.18.18:299][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
