Log file open, 01/18/23 12:51:22
[2023.01.18-17.14.28:020][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:020][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:035][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:035][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:036][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:036][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:050][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:050][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:050][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:050][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:065][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:065][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:065][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:066][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:080][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:081][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:081][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:081][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:096][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:097][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:097][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:097][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:097][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Print String Graph:  EventGraph Function:  Execute Ubergraph Checkplayerlocation Service Blueprint:  Checkplayerlocation_Service
[2023.01.18-17.14.28:097][823]LogBlueprintUserMessages: [Checkplayerlocation_Service_C_0] 2386.22953
[2023.01.18-17.14.28:097][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Checkplayerlocation Service Blueprint:  Checkplayerlocation_Service
[2023.01.18-17.14.28:097][823]LogBlueprintUserMessages: [Checkplayerlocation_Service_C_0] Rangedattack
[2023.01.18-17.14.28:113][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:113][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:114][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:114][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:130][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:130][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:130][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:130][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:145][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:145][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:145][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:145][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:161][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:161][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:161][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:161][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:175][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:175][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:176][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:176][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:191][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:191][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:191][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:191][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:207][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:207][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:207][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:207][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:207][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Print String Graph:  EventGraph Function:  Execute Ubergraph Checkplayerlocation Service Blueprint:  Checkplayerlocation_Service
[2023.01.18-17.14.28:207][830]LogBlueprintUserMessages: [Checkplayerlocation_Service_C_0] 2366.681055
[2023.01.18-17.14.28:207][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Checkplayerlocation Service Blueprint:  Checkplayerlocation_Service
[2023.01.18-17.14.28:207][830]LogBlueprintUserMessages: [Checkplayerlocation_Service_C_0] Rangedattack
[2023.01.18-17.14.28:222][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:222][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:222][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:223][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:238][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:238][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:238][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:238][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:253][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:253][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:253][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:253][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:269][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:269][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:269][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:269][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:284][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:284][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:284][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:284][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:299][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:299][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:299][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:299][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:315][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:315][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:315][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:316][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:316][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Print String Graph:  EventGraph Function:  Execute Ubergraph Checkplayerlocation Service Blueprint:  Checkplayerlocation_Service
[2023.01.18-17.14.28:316][837]LogBlueprintUserMessages: [Checkplayerlocation_Service_C_0] 2347.389334
[2023.01.18-17.14.28:316][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Checkplayerlocation Service Blueprint:  Checkplayerlocation_Service
[2023.01.18-17.14.28:316][837]LogBlueprintUserMessages: [Checkplayerlocation_Service_C_0] Rangedattack
[2023.01.18-17.14.28:331][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:331][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:331][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:331][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:346][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:346][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:346][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:347][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:361][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:361][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:361][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:361][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:377][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:377][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:377][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:377][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-17.14.28:392][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:393][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.18-17.14.28:393][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
