Log file open, 12/16/22 15:47:24
[2022.12.16-19.56.38:101][992]LogSavePackage: Moving output files for package: /Game/Blueprints/Weapons/BP_Pistol
[2022.12.16-19.56.38:101][992]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_Pistol3FC18BBE419E26A4CE3E4AAF5C86F14F.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_Pistol.uasset'
[2022.12.16-19.56.38:109][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 313 ms)
[2022.12.16-19.56.38:115][992]AssetCheck: New page: Asset Save: BP_Pistol
[2022.12.16-19.56.38:115][992]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Weapons/BP_Pistol.BP_Pistol
[2022.12.16-19.58.09:344][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.16-19.58.09:349][217]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.042
[2022.12.16-19.58.09:349][217]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2022.12.16-19.58.09:349][217]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2022.12.16-19.58.09:358][217]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto6
[2022.12.16-19.58.09:358][217]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacter_Auto62CFD7E4C4C178E427C4A668EF4474AC3.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto6.uasset'
[2022.12.16-19.58.09:359][217]LogFileHelpers: Auto-saving content packages took 0.011
[2022.12.16-20.00.41:906][147]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/FirstPerson/Input/IMC_Default.IMC_Default
[2022.12.16-20.08.26:630][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.16-20.08.26:634][659]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.051
[2022.12.16-20.08.26:634][659]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2022.12.16-20.08.26:634][659]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2022.12.16-20.08.26:644][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto7
[2022.12.16-20.08.26:644][659]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacter_Auto767A9053F47F615742717899DD679BD08.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto7.uasset'
[2022.12.16-20.08.26:645][659]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Input/IMC_Default] ([1] browsable assets)...
[2022.12.16-20.08.26:645][659]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Input/IMC_Default]
[2022.12.16-20.08.26:647][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Input/IMC_Default_Auto7
[2022.12.16-20.08.26:647][659]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/IMC_Default_Auto7880045DA4ADFA0F0FE32C9B1D15F1B39.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/FirstPerson/Input/IMC_Default_Auto7.uasset'
[2022.12.16-20.08.26:648][659]LogFileHelpers: Auto-saving content packages took 0.014
[2022.12.16-20.12.41:031][286]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/FirstPerson/Input/IMC_Default.IMC_Default
[2022.12.16-20.13.55:852][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.16-20.13.57:226][996]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.16-20.13.57:289][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.16-20.13.57:326][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.16-20.13.57:363][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.16-20.14.01:745][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.16-20.14.05:777][459]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.16-20.14.05:818][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.16-20.14.05:862][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.16-20.14.05:898][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.16-20.14.12:642][130]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2022.12.16-20.14.12:648][130]LogContentBrowser: Creating deferred item: NewInputAction
[2022.12.16-20.14.12:657][131]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2022.12.16-20.14.18:461][821]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Fire
[2022.12.16-20.14.18:462][821]LogContentBrowser: End creating deferred item NewInputAction
[2022.12.16-20.14.20:728][ 60]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/FirstPerson/Input/Actions/IA_Fire.IA_Fire
[2022.12.16-20.15.17:285][178]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.16-20.17.26:623][411]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.16-20.18.14:245][276]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.16-20.18.14:312][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.16-20.18.15:345][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-20.18.15:407][362]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2022.12.16-20.18.15:408][362]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacterD8344DAC400EA601DC7E25A8CF19280D.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2022.12.16-20.18.15:415][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 384 ms)
[2022.12.16-20.18.15:425][362]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2022.12.16-20.18.15:425][362]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.16-20.18.32:150][879]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-20.18.32:156][879]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.16-20.18.32:157][879]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.16-20.18.32:157][879]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.16-20.18.32:157][879]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 271 us)
[2022.12.16-20.18.32:157][879]LogWorldPartition: Display: GenerateStreaming took 275 us (total: 2 ms)
[2022.12.16-20.18.32:158][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-20.18.32:158][879]PIE: New page: PIE session: FirstPersonMap (16 Dec 2022, 20:18:32)
[2022.12.16-20.18.32:193][879]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.16-20.18.32:199][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005276s)
[2022.12.16-20.18.32:199][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005330s)
[2022.12.16-20.18.32:199][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-20.18.32:199][879]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.16-20.18.32:200][879]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-20.18.32:200][879]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-20.18.32:200][879]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-20.18.32:201][879]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.16-20.18.32:201][879]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 437 ms)
[2022.12.16-20.18.32:201][879]LogPlayLevel: PIE: World Init took: (0.002451s)
[2022.12.16-20.18.32:237][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.16-20.18.32:240][879]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.16-20.18.32:240][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-20.18.32:240][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-20.18.32:240][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-20.18.32:240][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-20.18.32:240][879]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-20.18.32:240][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-20.18.32:240][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-20.18.32:240][879]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-20.18.32:240][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-20.18.32:240][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-20.18.32:240][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-20.18.32:258][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-20.18.32:280][879]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.16-20.18.32:281][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-20.18.32:281][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-20.18.32:281][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-20.18.32:281][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.16-20.18.32:281][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.16-20.18.32:283][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.16-20.18.32:283][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.16-20.18.32:283][879]LogInit: FAudioDevice initialized.
[2022.12.16-20.18.32:283][879]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2022.12.16-20.18.32:289][879]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.16-20.18.32:291][879]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.16-20.18.32
[2022.12.16-20.18.32:291][879]LogWorld: Bringing up level for play took: 0.002446
[2022.12.16-20.18.32:294][879]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.16-20.18.32:295][879]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.16-20.18.32:296][879]PIE: Server logged in
[2022.12.16-20.18.32:296][879]PIE: Play in editor total start time 0.141 seconds.
[2022.12.16-20.18.52:584][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.18.52:584][254]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.16-20.18.52:584][254]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-20.18.52:584][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.18.52:584][254]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.16-20.18.52:588][254]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-20.18.52:592][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.18.52:632][254]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-20.18.52:632][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.16-20.18.52:634][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.16-20.18.52:638][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.18.52:641][254]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.16-20.18.52:717][255]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.16-20.18.54:758][489]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-20.18.54:766][489]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.16-20.18.54:767][489]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.16-20.18.54:767][489]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.16-20.18.54:767][489]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 278 us)
[2022.12.16-20.18.54:767][489]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 2 ms)
[2022.12.16-20.18.54:768][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-20.18.54:768][489]PIE: New page: PIE session: FirstPersonMap (16 Dec 2022, 20:18:54)
[2022.12.16-20.18.54:768][489]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.16-20.18.54:773][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004735s)
[2022.12.16-20.18.54:773][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004772s)
[2022.12.16-20.18.54:773][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-20.18.54:773][489]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.16-20.18.54:773][489]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-20.18.54:773][489]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-20.18.54:773][489]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-20.18.54:775][489]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.16-20.18.54:775][489]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 438 ms)
[2022.12.16-20.18.54:775][489]LogPlayLevel: PIE: World Init took: (0.002009s)
[2022.12.16-20.18.54:817][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.16-20.18.54:820][489]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.16-20.18.54:820][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-20.18.54:820][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-20.18.54:820][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-20.18.54:820][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-20.18.54:820][489]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-20.18.54:820][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-20.18.54:820][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-20.18.54:820][489]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-20.18.54:820][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-20.18.54:820][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-20.18.54:820][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-20.18.54:822][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-20.18.54:842][489]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.16-20.18.54:843][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-20.18.54:843][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-20.18.54:843][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-20.18.54:844][489]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.16-20.18.54:844][489]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.16-20.18.54:845][489]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.16-20.18.54:845][489]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.16-20.18.54:845][489]LogInit: FAudioDevice initialized.
[2022.12.16-20.18.54:845][489]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2022.12.16-20.18.54:847][489]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.16-20.18.54:850][489]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.16-20.18.54
[2022.12.16-20.18.54:850][489]LogWorld: Bringing up level for play took: 0.002130
[2022.12.16-20.18.54:852][489]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.16-20.18.54:853][489]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.16-20.18.54:853][489]PIE: Server logged in
[2022.12.16-20.18.54:854][489]PIE: Play in editor total start time 0.089 seconds.
[2022.12.16-20.19.03:235][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.19.03:235][476]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.16-20.19.03:235][476]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-20.19.03:235][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.19.03:235][476]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.16-20.19.03:238][476]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-20.19.03:242][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.19.03:277][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.19.03:278][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.16-20.19.03:279][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.16-20.19.03:287][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.16-20.19.03:332][477]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.16-20.19.09:696][214]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-20.19.09:703][214]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.16-20.19.09:704][214]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.16-20.19.09:704][214]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.16-20.19.09:704][214]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 284 us)
[2022.12.16-20.19.09:705][214]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 3 ms)
[2022.12.16-20.19.09:705][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-20.19.09:705][214]PIE: New page: PIE session: FirstPersonMap (16 Dec 2022, 20:19:09)
[2022.12.16-20.19.09:733][214]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.16-20.19.09:737][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004973s)
[2022.12.16-20.19.09:737][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005013s)
[2022.12.16-20.19.09:737][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-20.19.09:738][214]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.16-20.19.09:738][214]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-20.19.09:738][214]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-20.19.09:738][214]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-20.19.09:739][214]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.16-20.19.09:739][214]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 439 ms)
[2022.12.16-20.19.09:739][214]LogPlayLevel: PIE: World Init took: (0.001973s)
[2022.12.16-20.19.09:773][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.16-20.19.09:775][214]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.16-20.19.09:775][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-20.19.09:775][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-20.19.09:775][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-20.19.09:775][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-20.19.09:775][214]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-20.19.09:775][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-20.19.09:775][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-20.19.09:775][214]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-20.19.09:776][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-20.19.09:776][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-20.19.09:776][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-20.19.09:778][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-20.19.09:797][214]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.16-20.19.09:798][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-20.19.09:798][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-20.19.09:798][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-20.19.09:799][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.16-20.19.09:799][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.16-20.19.09:800][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.16-20.19.09:800][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.16-20.19.09:800][214]LogInit: FAudioDevice initialized.
[2022.12.16-20.19.09:800][214]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2022.12.16-20.19.09:804][214]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.16-20.19.09:805][214]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.16-20.19.09
[2022.12.16-20.19.09:805][214]LogWorld: Bringing up level for play took: 0.002068
[2022.12.16-20.19.09:807][214]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.16-20.19.09:809][214]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.16-20.19.09:809][214]PIE: Server logged in
[2022.12.16-20.19.09:810][214]PIE: Play in editor total start time 0.107 seconds.
[2022.12.16-20.19.26:073][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.19.26:073][142]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.16-20.19.26:073][142]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-20.19.26:074][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.19.26:074][142]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.16-20.19.26:077][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-20.19.26:080][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.19.26:115][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.19.26:116][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.16-20.19.26:117][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.16-20.19.26:131][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.16-20.19.26:183][143]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.16-20.19.29:997][555]LogDebuggerCommands: Repeating last play command: Selected Viewport
