Log file open, 12/20/22 16:10:02
[2022.12.20-17.05.21:136][854]LogViewport: Scene viewport resized to 696x697, mode Windowed.
[2022.12.20-17.05.21:153][855]LogViewport: Scene viewport resized to 687x697, mode Windowed.
[2022.12.20-17.05.24:585][202]LogSlate: Window 'Extract sprites' being destroyed
[2022.12.20-17.05.27:681][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.20-17.05.28:528][529]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.20-17.05.28:554][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.20-17.05.28:576][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.20-17.05.28:597][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.20-17.05.32:454][928]LogContentBrowser: Deferred new asset file creation: KnuclePunch1
[2022.12.20-17.05.32:549][928]LogContentBrowser: Creating deferred item: KnuclePunch1
[2022.12.20-17.05.32:556][929]LogContentBrowser: Renaming the item being created (Deferred Item: KnuclePunch1).
[2022.12.20-17.05.36:154][360]LogContentBrowser: Attempting asset rename: KnuclePunch1 -> punchattack
[2022.12.20-17.05.36:154][360]LogContentBrowser: End creating deferred item KnuclePunch1
[2022.12.20-17.05.41:531][937]LogContentBrowser: Deferred new asset file creation: KnuclePunch1
[2022.12.20-17.05.41:547][937]LogContentBrowser: Creating deferred item: KnuclePunch1
[2022.12.20-17.05.41:553][938]LogContentBrowser: Renaming the item being created (Deferred Item: KnuclePunch1).
[2022.12.20-17.05.44:772][318]LogContentBrowser: Attempting asset rename: KnuclePunch1 -> punchidle
[2022.12.20-17.05.44:773][318]LogContentBrowser: End creating deferred item KnuclePunch1
[2022.12.20-17.05.52:101][119]LogContentBrowser: Deferred new asset file creation: BP_BaseWeapon_Child
[2022.12.20-17.05.52:151][119]LogContentBrowser: Creating deferred item: BP_BaseWeapon_Child
[2022.12.20-17.05.52:157][120]LogContentBrowser: Renaming the item being created (Deferred Item: BP_BaseWeapon_Child).
[2022.12.20-17.05.56:808][663]LogContentBrowser: Attempting asset rename: BP_BaseWeapon_Child -> BP_Fist
[2022.12.20-17.05.56:813][663]LogContentBrowser: End creating deferred item BP_BaseWeapon_Child
[2022.12.20-17.06.04:147][517]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Weapons/BP_Fist.BP_Fist
[2022.12.20-17.06.04:147][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-17.06.04:631][517]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2022.12.20-17.06.18:115][613]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon
[2022.12.20-17.06.18:116][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-17.07.02:095][630]LogShaderCompilers: Display: ================================================
[2022.12.20-17.07.02:095][630]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-17.07.02:095][630]LogShaderCompilers: Display: Total job queries 112, among them cache hits 7 (6.25%)
[2022.12.20-17.07.02:095][630]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 87 distinct outputs (82.86%)
[2022.12.20-17.07.02:095][630]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.20-17.07.02:095][630]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-17.07.02:095][630]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-17.07.02:095][630]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-17.07.02:095][630]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-17.07.02:095][630]LogShaderCompilers: Display: ================================================
[2022.12.20-17.07.03:677][738]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.20-17.09.40:970][ 20]BlueprintLog: New page: Compile BP_Fist
[2022.12.20-17.09.41:022][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.20-17.09.41:560][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-17.09.41:619][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Weapons/BP_Fist" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_Fist.uasset" SILENT=true
[2022.12.20-17.09.41:627][ 68]LogSavePackage: Moving output files for package: /Game/Blueprints/Weapons/BP_Fist
[2022.12.20-17.09.41:627][ 68]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_Fist146885964BE2C5F29DCF87A78F8EFEF7.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_Fist.uasset'
[2022.12.20-17.09.41:634][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 279 ms)
[2022.12.20-17.09.41:640][ 68]AssetCheck: New page: Asset Save: BP_Fist
[2022.12.20-17.09.41:640][ 68]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Weapons/BP_Fist.BP_Fist
[2022.12.20-17.09.49:165][892]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.20-17.09.49:165][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-17.09.51:088][ 11]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-17.09.52:222][110]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-17.09.52:222][110]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-17.09.52:222][110]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-17.09.56:702][574]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-17.09.56:702][574]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-17.09.57:903][680]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.20-17.09.57:982][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.20-17.09.58:102][681]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-17.09.58:549][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-17.09.58:618][719]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2022.12.20-17.09.58:619][719]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacterE074B363496D8714B18C368C031E0381.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2022.12.20-17.09.58:627][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 358 ms)
[2022.12.20-17.09.58:633][719]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2022.12.20-17.09.58:634][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.20-17.10.01:291][989]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-17.10.01:297][989]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-17.10.01:300][989]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-17.10.01:300][989]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-17.10.01:300][989]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 63 us)
[2022.12.20-17.10.01:300][989]LogWorldPartition: Display: GenerateStreaming took 266 us (total: 31 ms)
[2022.12.20-17.10.01:301][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-17.10.01:301][989]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 17:10:01)
[2022.12.20-17.10.01:301][989]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-17.10.01:306][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004612s)
[2022.12.20-17.10.01:306][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004638s)
[2022.12.20-17.10.01:306][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-17.10.01:306][989]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-17.10.01:306][989]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-17.10.01:306][989]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-17.10.01:306][989]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-17.10.01:307][989]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-17.10.01:307][989]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.48 sec)
[2022.12.20-17.10.01:307][989]LogPlayLevel: PIE: World Init took: (0.001886s)
[2022.12.20-17.10.01:349][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.20-17.10.01:350][989]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.20-17.10.01:351][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-17.10.01:351][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-17.10.01:351][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-17.10.01:351][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-17.10.01:351][989]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-17.10.01:351][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-17.10.01:351][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-17.10.01:351][989]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-17.10.01:351][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-17.10.01:351][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-17.10.01:351][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-17.10.01:353][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-17.10.01:374][989]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.20-17.10.01:375][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-17.10.01:375][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-17.10.01:375][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-17.10.01:375][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.20-17.10.01:375][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.20-17.10.01:377][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.20-17.10.01:377][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.20-17.10.01:377][989]LogInit: FAudioDevice initialized.
[2022.12.20-17.10.01:377][989]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2022.12.20-17.10.01:424][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-17.10.01:424][989]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-17.10.01:428][989]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-17.10.01
[2022.12.20-17.10.01:429][989]LogWorld: Bringing up level for play took: 0.004035
[2022.12.20-17.10.01:431][989]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.20-17.10.01:433][989]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.20-17.10.01:438][989]PIE: Server logged in
[2022.12.20-17.10.01:442][989]PIE: Play in editor total start time 0.146 seconds.
[2022.12.20-17.10.01:477][989]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.20-17.10.13:774][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-17.10.13:774][283]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-17.10.13:775][283]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.20-17.10.13:778][283]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-17.10.13:779][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-17.10.13:779][283]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-17.10.13:781][283]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-17.10.13:785][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-17.10.13:829][283]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-17.10.13:829][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.20-17.10.13:831][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.20-17.10.13:836][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.20-17.10.13:866][284]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.20-17.10.23:745][276]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Fist_C_CHILDACTOR_11.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.12.20-17.10.23:748][276]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Fist_C_CHILDACTOR_13.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.12.20-17.10.40:315][581]BlueprintLog: New page: Compile BP_Fist
[2022.12.20-17.10.40:378][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.20-17.10.40:383][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Fist_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.12.20-17.10.40:390][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Fist_C_CHILDACTOR_19.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.12.20-17.10.41:663][680]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-17.10.41:668][680]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-17.10.41:672][680]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-17.10.41:672][680]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-17.10.41:672][680]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 68 us)
[2022.12.20-17.10.41:672][680]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 31 ms)
[2022.12.20-17.10.41:672][680]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-17.10.41:673][680]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 17:10:41)
[2022.12.20-17.10.41:673][680]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-17.10.41:677][680]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004382s)
[2022.12.20-17.10.41:677][680]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004407s)
[2022.12.20-17.10.41:677][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-17.10.41:677][680]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-17.10.41:677][680]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-17.10.41:677][680]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-17.10.41:677][680]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-17.10.41:678][680]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-17.10.41:678][680]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.48 sec)
[2022.12.20-17.10.41:678][680]LogPlayLevel: PIE: World Init took: (0.001938s)
[2022.12.20-17.10.41:719][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.20-17.10.41:721][680]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.20-17.10.41:721][680]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-17.10.41:721][680]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-17.10.41:721][680]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-17.10.41:721][680]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-17.10.41:721][680]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-17.10.41:721][680]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-17.10.41:721][680]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-17.10.41:721][680]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-17.10.41:721][680]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-17.10.41:722][680]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-17.10.41:722][680]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-17.10.41:723][680]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-17.10.41:743][680]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.20-17.10.41:744][680]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-17.10.41:744][680]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-17.10.41:744][680]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-17.10.41:746][680]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.20-17.10.41:746][680]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.20-17.10.41:746][680]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.20-17.10.41:746][680]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.20-17.10.41:746][680]LogInit: FAudioDevice initialized.
[2022.12.20-17.10.41:746][680]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2022.12.20-17.10.41:798][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-17.10.41:798][680]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-17.10.41:801][680]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-17.10.41
[2022.12.20-17.10.41:801][680]LogWorld: Bringing up level for play took: 0.002665
[2022.12.20-17.10.41:804][680]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.20-17.10.41:805][680]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.20-17.10.41:809][680]PIE: Server logged in
[2022.12.20-17.10.41:811][680]PIE: Play in editor total start time 0.142 seconds.
[2022.12.20-17.10.41:872][680]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.20-17.10.48:874][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-17.10.48:874][294]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-17.10.48:875][294]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.20-17.10.48:879][294]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-17.10.48:879][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-17.10.48:879][294]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-17.10.48:881][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-17.10.48:885][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-17.10.48:929][294]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-17.10.48:929][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.20-17.10.48:930][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.20-17.10.48:935][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.20-17.10.48:969][295]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.20-17.10.50:691][432]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-17.10.50:697][432]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-17.10.50:699][432]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-17.10.50:699][432]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-17.10.50:699][432]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 77 us)
[2022.12.20-17.10.50:699][432]LogWorldPartition: Display: GenerateStreaming took 365 us (total: 31 ms)
[2022.12.20-17.10.50:700][432]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-17.10.50:700][432]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 17:10:50)
[2022.12.20-17.10.50:700][432]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-17.10.50:704][432]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004458s)
[2022.12.20-17.10.50:704][432]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004482s)
[2022.12.20-17.10.50:704][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-17.10.50:705][432]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-17.10.50:705][432]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-17.10.50:705][432]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-17.10.50:705][432]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-17.10.50:706][432]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-17.10.50:706][432]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.48 sec)
[2022.12.20-17.10.50:706][432]LogPlayLevel: PIE: World Init took: (0.002015s)
[2022.12.20-17.10.50:745][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.20-17.10.50:747][432]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.20-17.10.50:747][432]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-17.10.50:747][432]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-17.10.50:747][432]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-17.10.50:747][432]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-17.10.50:747][432]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-17.10.50:747][432]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-17.10.50:747][432]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-17.10.50:747][432]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-17.10.50:748][432]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-17.10.50:748][432]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-17.10.50:748][432]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-17.10.50:749][432]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-17.10.50:769][432]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.20-17.10.50:770][432]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-17.10.50:770][432]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-17.10.50:770][432]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-17.10.50:770][432]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.20-17.10.50:770][432]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
