Log file open, 12/19/22 17:20:44
[2022.12.19-18.11.33:409][652]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.19-18.11.33:411][652]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.19-18.11.33
[2022.12.19-18.11.33:411][652]LogWorld: Bringing up level for play took: 0.002044
[2022.12.19-18.11.33:413][652]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.19-18.11.33:415][652]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.19-18.11.33:418][652]PIE: Server logged in
[2022.12.19-18.11.33:421][652]PIE: Play in editor total start time 0.263 seconds.
[2022.12.19-18.11.33:461][652]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.19-18.11.34:125][689]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.34:125][689]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.34:279][700]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.34:279][700]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.34:438][711]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.34:438][711]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.34:589][722]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.34:589][722]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.34:725][732]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.34:725][732]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.34:882][743]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.34:882][743]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.35:038][754]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.35:038][754]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.35:185][765]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.35:185][765]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.35:327][775]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.35:327][775]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.35:486][786]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.35:486][786]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.35:628][797]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.35:628][797]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.35:776][808]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.35:776][808]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.35:939][820]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.35:939][820]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.36:083][831]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.36:084][831]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.36:227][841]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.36:227][841]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.36:379][852]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.36:379][852]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.36:533][863]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.36:533][863]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.36:686][874]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.36:686][874]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.36:837][885]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.36:837][885]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.36:981][895]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.36:981][895]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.37:133][906]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.37:133][906]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.38:084][974]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.38:084][974]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.38:224][984]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.38:225][984]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.38:381][995]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.38:381][995]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.38:527][  5]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.38:527][  5]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.38:675][ 15]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.38:675][ 15]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.38:837][ 26]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.38:837][ 26]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.38:980][ 36]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.38:980][ 36]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.39:123][ 46]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.39:123][ 46]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.39:282][ 57]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.39:282][ 57]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.39:423][ 67]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.11.39:423][ 67]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.40:188][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.11.40:188][122]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-18.11.40:189][122]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.19-18.11.40:196][122]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.11.40:198][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.11.40:198][122]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-18.11.40:200][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-18.11.40:205][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.11.40:255][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.19-18.11.40:257][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.19-18.11.40:262][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.19-18.11.40:305][123]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.19-18.11.50:293][885]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-18.11.50:293][885]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-18.11.50:293][885]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-18.11.51:295][962]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_BP_Plasmagun_C_CHILDACTOR_53.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.12.19-18.11.51:299][962]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_BP_Plasmagun_C_CHILDACTOR_55.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.12.19-18.11.52:377][ 34]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-18.11.52:383][ 34]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-18.11.52:385][ 34]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-18.11.52:385][ 34]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-18.11.52:385][ 34]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 161 us)
[2022.12.19-18.11.52:385][ 34]LogWorldPartition: Display: GenerateStreaming took 254 us (total: 14 ms)
[2022.12.19-18.11.52:385][ 34]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.19-18.11.52:386][ 34]LogPlayLevel: [PlayLevel] Compiling BP_Plasmagun before play...
[2022.12.19-18.11.52:415][ 34]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_BP_Plasmagun_C_CHILDACTOR_57.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.12.19-18.11.52:425][ 34]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_BP_Plasmagun_C_CHILDACTOR_59.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.12.19-18.11.52:473][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.19-18.11.52:476][ 34]LogPlayLevel: PlayLevel: Blueprint regeneration took 90 ms (1 blueprints)
[2022.12.19-18.11.52:476][ 34]PIE: New page: PIE session: FirstPersonMap (19 Dec 2022, 18:11:52)
[2022.12.19-18.11.52:476][ 34]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-18.11.52:480][ 34]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004298s)
[2022.12.19-18.11.52:480][ 34]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004325s)
[2022.12.19-18.11.52:480][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.11.52:481][ 34]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-18.11.52:481][ 34]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-18.11.52:481][ 34]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-18.11.52:481][ 34]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-18.11.52:482][ 34]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-18.11.52:482][ 34]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.98 sec)
[2022.12.19-18.11.52:482][ 34]LogPlayLevel: PIE: World Init took: (0.002071s)
[2022.12.19-18.11.52:526][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.19-18.11.52:527][ 34]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.19-18.11.52:527][ 34]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-18.11.52:527][ 34]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-18.11.52:527][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-18.11.52:527][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-18.11.52:527][ 34]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-18.11.52:527][ 34]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-18.11.52:527][ 34]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-18.11.52:527][ 34]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-18.11.52:527][ 34]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-18.11.52:527][ 34]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-18.11.52:527][ 34]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-18.11.52:531][ 34]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-18.11.52:553][ 34]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.19-18.11.52:553][ 34]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-18.11.52:553][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-18.11.52:553][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-18.11.52:554][ 34]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.19-18.11.52:554][ 34]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.19-18.11.52:555][ 34]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.19-18.11.52:555][ 34]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.19-18.11.52:555][ 34]LogInit: FAudioDevice initialized.
[2022.12.19-18.11.52:555][ 34]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2022.12.19-18.11.52:609][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.11.52:609][ 34]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.19-18.11.52:613][ 34]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.19-18.11.52
[2022.12.19-18.11.52:613][ 34]LogWorld: Bringing up level for play took: 0.003079
[2022.12.19-18.11.52:615][ 34]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.19-18.11.52:616][ 34]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.19-18.11.52:621][ 34]PIE: Server logged in
[2022.12.19-18.11.52:623][ 34]PIE: Play in editor total start time 0.24 seconds.
[2022.12.19-18.11.52:674][ 34]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.19-18.11.53:344][ 73]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.53:476][ 83]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.53:634][ 96]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.53:784][105]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.53:933][117]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.54:081][129]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Plasmagun_C_CAT_0] Hello
[2022.12.19-18.11.54:728][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.11.54:728][178]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-18.11.54:731][178]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.19-18.11.54:736][178]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.11.54:737][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.11.54:737][178]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-18.11.54:740][178]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-18.11.54:745][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.11.54:806][178]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-18.11.54:807][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.19-18.11.54:808][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.19-18.11.54:813][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.19-18.11.54:840][179]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.19-18.12.34:485][ 91]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.19-18.12.35:697][186]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-18.12.35:697][186]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-18.12.35:697][186]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-18.12.39:518][561]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.19-18.12.39:518][561]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.19-18.12.49:834][380]LogSlate: Window 'Delete Function' being destroyed
[2022.12.19-18.13.02:445][432]BlueprintLog: New page: Compile BP_Plasmagun
[2022.12.19-18.13.02:447][432]LogBlueprint: Error: [AssetLog] C:\Users\banji\Documents\Unreal Projects\retrofpsgame\Content\Blueprints\Weapons\BP_Plasmagun.uasset: [Compiler] Could not find a function named "Fireprojectile" in 'BP_Plasmagun_C'.
Make sure 'BP_Plasmagun_C' has been compiled for  Fireprojectile
[2022.12.19-18.13.02:537][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.19-18.13.06:658][803]BlueprintLog: New page: Compile BP_Plasmagun
[2022.12.19-18.13.06:719][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.19-18.13.07:770][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.13.07:834][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Weapons/BP_Plasmagun" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_Plasmagun.uasset" SILENT=true
[2022.12.19-18.13.07:841][892]LogSavePackage: Moving output files for package: /Game/Blueprints/Weapons/BP_Plasmagun
[2022.12.19-18.13.07:842][892]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_PlasmagunCE93CBE449642508A8BEB9888779005A.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_Plasmagun.uasset'
[2022.12.19-18.13.07:850][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.10 sec)
[2022.12.19-18.13.07:858][892]AssetCheck: New page: Asset Save: BP_Plasmagun
[2022.12.19-18.13.07:858][892]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Weapons/BP_Plasmagun.BP_Plasmagun
[2022.12.19-18.13.11:612][211]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.13.11:612][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.13.48:533][627]BlueprintLog: New page: Compile BP_BaseWeapon
[2022.12.19-18.13.48:625][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.19-18.13.49:250][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.13.49:310][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Weapons/BP_BaseWeapon" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BaseWeapon.uasset" SILENT=true
[2022.12.19-18.13.49:327][669]LogSavePackage: Moving output files for package: /Game/Blueprints/Weapons/BP_BaseWeapon
[2022.12.19-18.13.49:328][669]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_BaseWeapon8436DE98403BF705485D67823577BE57.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BaseWeapon.uasset'
[2022.12.19-18.13.49:337][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.18 sec)
[2022.12.19-18.13.49:345][669]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2022.12.19-18.13.49:345][669]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon
[2022.12.19-18.14.13:677][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.19-18.14.13:680][754]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.044
[2022.12.19-18.14.13:683][754]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2022.12.19-18.14.13:683][754]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2022.12.19-18.14.13:699][754]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3
[2022.12.19-18.14.13:700][754]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacter_Auto35963F21D4C7D58587A9C8DBA2C168484.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3.uasset'
[2022.12.19-18.14.13:702][754]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Weapons/BP_Minigun] ([2] browsable assets)...
[2022.12.19-18.14.13:702][754]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Weapons/BP_Minigun]
[2022.12.19-18.14.13:710][754]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Weapons/BP_Minigun_Auto3
[2022.12.19-18.14.13:710][754]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_Minigun_Auto3BF55D5124C077C15A7C2209F06700D9D.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Blueprints/Weapons/BP_Minigun_Auto3.uasset'
[2022.12.19-18.14.13:712][754]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Weapons/BP_Pistol] ([2] browsable assets)...
