Log file open, 01/19/23 09:59:12
[2023.01.19-15.43.17:440][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:440][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:451][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:452][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:452][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:452][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:462][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:462][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:462][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:462][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:474][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:474][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:474][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:474][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:485][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:485][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:485][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:485][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:496][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:496][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:497][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:497][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:507][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:507][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:507][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:507][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:518][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:518][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:518][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:519][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:530][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:530][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:530][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:530][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:541][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:541][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:541][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:541][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:553][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:553][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:553][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:553][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:565][516]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:565][516]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:565][516]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:565][516]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:576][517]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:576][517]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:576][517]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:576][517]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:588][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:588][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:588][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:588][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:598][519]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:599][519]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:599][519]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:599][519]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:610][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:610][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:610][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:610][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:621][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:621][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:622][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:622][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:632][522]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:632][522]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:632][522]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:632][522]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:643][523]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:643][523]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:643][523]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:644][523]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:656][524]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:656][524]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:656][524]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:656][524]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:667][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:667][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:668][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:668][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:679][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:679][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:679][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:679][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:691][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:691][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:691][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:691][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:702][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:702][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:702][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:702][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:714][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:714][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:714][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:714][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:725][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:725][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:725][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:725][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:736][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:736][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.43.17:736][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.43.17:736][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
