Log file open, 12/17/22 17:56:51
[2022.12.17-19.59.12:610][929]LogWorldPartition: Display: GenerateStreaming took 272 us (total: 7 ms)
[2022.12.17-19.59.12:610][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-19.59.12:610][929]PIE: New page: SIE session: FirstPersonMap (17 Dec 2022, 19:59:12)
[2022.12.17-19.59.12:610][929]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-19.59.12:614][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004398s)
[2022.12.17-19.59.12:614][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004420s)
[2022.12.17-19.59.12:614][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.59.12:615][929]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-19.59.12:615][929]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-19.59.12:615][929]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-19.59.12:615][929]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-19.59.12:616][929]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-19.59.12:616][929]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.37 sec)
[2022.12.17-19.59.12:616][929]LogPlayLevel: PIE: World Init took: (0.001857s)
[2022.12.17-19.59.12:650][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.17-19.59.12:653][929]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.17-19.59.12:653][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-19.59.12:653][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-19.59.12:653][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-19.59.12:653][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-19.59.12:653][929]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-19.59.12:653][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-19.59.12:653][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-19.59.12:653][929]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-19.59.12:653][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-19.59.12:653][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-19.59.12:653][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-19.59.12:655][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-19.59.12:675][929]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.17-19.59.12:676][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-19.59.12:676][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-19.59.12:676][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-19.59.12:676][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.17-19.59.12:676][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.17-19.59.12:678][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.17-19.59.12:678][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.17-19.59.12:678][929]LogInit: FAudioDevice initialized.
[2022.12.17-19.59.12:678][929]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2022.12.17-19.59.12:680][929]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.17-19.59.12:682][929]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.17-19.59.12
[2022.12.17-19.59.12:682][929]LogWorld: Bringing up level for play took: 0.002071
[2022.12.17-19.59.12:684][929]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.17-19.59.12:685][929]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.12.17-19.59.12:685][929]PIE: Server logged in
[2022.12.17-19.59.12:686][929]PIE: Play in editor total start time 0.078 seconds.
[2022.12.17-19.59.12:687][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:688][929]LogWorldPartition: New Streaming Source: SIE -> Position: X=563.512 Y=1037.698 Z=632.458
[2022.12.17-19.59.12:698][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:755][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:801][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:810][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:818][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:826][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:834][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:842][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:852][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:859][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:868][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:876][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:884][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:892][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.12:901][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.17:777][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.59.17:777][373]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-19.59.17:778][373]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-19.59.17:778][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.59.17:778][373]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.17-19.59.17:780][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-19.59.17:784][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.59.17:819][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.59.17:819][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.17-19.59.17:820][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.17-19.59.17:825][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.17-19.59.17:927][374]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.17-19.59.22:844][851]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-19.59.22:848][851]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-19.59.34:313][979]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.17-19.59.34:318][979]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.17-19.59.34:320][979]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.17-19.59.34:320][979]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.17-19.59.34:320][979]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 109 us)
[2022.12.17-19.59.34:320][979]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 7 ms)
[2022.12.17-19.59.34:320][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-19.59.34:320][979]PIE: New page: SIE session: FirstPersonMap (17 Dec 2022, 19:59:34)
[2022.12.17-19.59.34:320][979]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-19.59.34:325][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004128s)
[2022.12.17-19.59.34:325][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004159s)
[2022.12.17-19.59.34:325][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.59.34:325][979]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-19.59.34:325][979]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-19.59.34:325][979]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-19.59.34:325][979]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-19.59.34:326][979]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-19.59.34:326][979]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.37 sec)
[2022.12.17-19.59.34:327][979]LogPlayLevel: PIE: World Init took: (0.001885s)
[2022.12.17-19.59.34:361][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.17-19.59.34:364][979]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.17-19.59.34:364][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-19.59.34:364][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-19.59.34:364][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-19.59.34:364][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-19.59.34:364][979]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-19.59.34:364][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-19.59.34:364][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-19.59.34:364][979]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-19.59.34:364][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-19.59.34:364][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-19.59.34:364][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-19.59.34:366][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-19.59.34:386][979]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.17-19.59.34:386][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-19.59.34:386][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-19.59.34:386][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-19.59.34:387][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.17-19.59.34:387][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.17-19.59.34:388][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.17-19.59.34:388][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.17-19.59.34:388][979]LogInit: FAudioDevice initialized.
[2022.12.17-19.59.34:388][979]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2022.12.17-19.59.34:391][979]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.17-19.59.34:393][979]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.17-19.59.34
[2022.12.17-19.59.34:393][979]LogWorld: Bringing up level for play took: 0.002122
[2022.12.17-19.59.34:396][979]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.17-19.59.34:396][979]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.12.17-19.59.34:397][979]PIE: Server logged in
[2022.12.17-19.59.34:397][979]PIE: Play in editor total start time 0.079 seconds.
[2022.12.17-19.59.34:398][979]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.34:399][979]LogWorldPartition: New Streaming Source: SIE -> Position: X=563.512 Y=1037.698 Z=632.458
[2022.12.17-19.59.34:526][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.35:867][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.59.35:867][102]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-19.59.35:868][102]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-19.59.35:868][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.59.35:868][102]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.17-19.59.35:870][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-19.59.35:874][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.59.35:909][102]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-19.59.35:909][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.17-19.59.35:911][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.17-19.59.35:913][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.59.35:916][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.17-19.59.36:028][103]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.17-19.59.37:199][197]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-19.59.37:204][197]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-19.59.52:365][689]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.17-19.59.52:371][689]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.17-19.59.52:373][689]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.17-19.59.52:373][689]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.17-19.59.52:373][689]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 115 us)
[2022.12.17-19.59.52:373][689]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 7 ms)
[2022.12.17-19.59.52:373][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-19.59.52:373][689]PIE: New page: SIE session: FirstPersonMap (17 Dec 2022, 19:59:52)
[2022.12.17-19.59.52:374][689]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-19.59.52:378][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004395s)
[2022.12.17-19.59.52:378][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004421s)
[2022.12.17-19.59.52:378][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.59.52:378][689]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-19.59.52:379][689]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-19.59.52:379][689]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-19.59.52:379][689]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-19.59.52:380][689]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-19.59.52:380][689]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.37 sec)
[2022.12.17-19.59.52:380][689]LogPlayLevel: PIE: World Init took: (0.001976s)
[2022.12.17-19.59.52:415][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.17-19.59.52:417][689]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.17-19.59.52:417][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-19.59.52:417][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-19.59.52:417][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-19.59.52:417][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-19.59.52:417][689]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-19.59.52:417][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-19.59.52:417][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-19.59.52:417][689]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-19.59.52:417][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-19.59.52:417][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-19.59.52:417][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-19.59.52:419][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-19.59.52:440][689]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.17-19.59.52:440][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-19.59.52:440][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-19.59.52:440][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-19.59.52:441][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.17-19.59.52:441][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.17-19.59.52:442][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.17-19.59.52:442][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.17-19.59.52:442][689]LogInit: FAudioDevice initialized.
[2022.12.17-19.59.52:442][689]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2022.12.17-19.59.52:445][689]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.17-19.59.52:448][689]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.17-19.59.52
[2022.12.17-19.59.52:448][689]LogWorld: Bringing up level for play took: 0.002374
[2022.12.17-19.59.52:450][689]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.17-19.59.52:450][689]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.12.17-19.59.52:451][689]PIE: Server logged in
[2022.12.17-19.59.52:451][689]PIE: Play in editor total start time 0.08 seconds.
[2022.12.17-19.59.52:468][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.52:469][689]LogWorldPartition: New Streaming Source: SIE -> Position: X=564.490 Y=1037.488 Z=632.458
[2022.12.17-19.59.52:500][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.52:539][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.52:585][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.59.55:368][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.59.55:368][924]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-19.59.55:368][924]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-19.59.55:369][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.59.55:369][924]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.17-19.59.55:371][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-19.59.55:375][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.59.55:410][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-19.59.55:410][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.17-19.59.55:412][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.17-19.59.55:415][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.59.55:417][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.17-19.59.55:546][925]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.17-19.59.56:913][ 28]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-19.59.56:918][ 28]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-20.00.08:613][ 35]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.17-20.00.08:618][ 35]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.17-20.00.08:620][ 35]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.17-20.00.08:620][ 35]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.17-20.00.08:620][ 35]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 123 us)
[2022.12.17-20.00.08:621][ 35]LogWorldPartition: Display: GenerateStreaming took 361 us (total: 7 ms)
[2022.12.17-20.00.08:621][ 35]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-20.00.08:621][ 35]PIE: New page: SIE session: FirstPersonMap (17 Dec 2022, 20:00:08)
[2022.12.17-20.00.08:621][ 35]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-20.00.08:625][ 35]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004109s)
[2022.12.17-20.00.08:625][ 35]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004132s)
