Log file open, 02/05/23 11:33:46
[2023.02.05-11.52.27:010][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.52.37:111][882]BlueprintLog: New page: Compile BP_Projectile
[2023.02.05-11.52.37:183][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-11.52.43:289][491]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Projectiles/BP_enemyprojtileplasma.BP_enemyprojtileplasma
[2023.02.05-11.52.43:289][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.52.45:415][648]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.52.45:415][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.52.45:447][648]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Projectiles/BP_enemyprojtileplasma.BP_enemyprojtileplasma
[2023.02.05-11.52.45:447][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.53.08:482][992]LogContentBrowser: Attempting asset rename: BP_enemyprojtileplasma -> BP_enemyplasmaprojectile
[2023.02.05-11.53.08:504][992]LogMetaData: Removing '/Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.BP_enemyplasmaprojectile_C' ref from Metadata '/Game/Blueprints/Projectiles/BP_enemyprojtileplasma.PackageMetaData'
[2023.02.05-11.53.08:504][992]LogMetaData: Removing '/Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.BP_enemyplasmaprojectile:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Projectiles/BP_enemyprojtileplasma.PackageMetaData'
[2023.02.05-11.53.08:504][992]LogMetaData: Removing '/Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.BP_enemyplasmaprojectile:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Projectiles/BP_enemyprojtileplasma.PackageMetaData'
[2023.02.05-11.53.08:504][992]LogMetaData: Removing '/Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.BP_enemyplasmaprojectile:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Blueprints/Projectiles/BP_enemyprojtileplasma.PackageMetaData'
[2023.02.05-11.53.08:504][992]LogMetaData: Removing '/Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.BP_enemyplasmaprojectile:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/Projectiles/BP_enemyprojtileplasma.PackageMetaData'
[2023.02.05-11.53.08:504][992]LogMetaData: Removing '/Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.BP_enemyplasmaprojectile:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Blueprints/Projectiles/BP_enemyprojtileplasma.PackageMetaData'
[2023.02.05-11.53.08:504][992]LogMetaData: Removing '/Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.BP_enemyplasmaprojectile:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/Projectiles/BP_enemyprojtileplasma.PackageMetaData'
[2023.02.05-11.53.08:504][992]LogMetaData: Removing '/Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.BP_enemyplasmaprojectile:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Blueprints/Projectiles/BP_enemyprojtileplasma.PackageMetaData'
[2023.02.05-11.53.08:504][992]LogMetaData: Removing '/Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.SKEL_BP_enemyplasmaprojectile_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/Projectiles/BP_enemyprojtileplasma.PackageMetaData'
[2023.02.05-11.53.08:504][992]LogMetaData: Removing '/Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.SKEL_BP_enemyplasmaprojectile_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/Projectiles/BP_enemyprojtileplasma.PackageMetaData'
[2023.02.05-11.53.08:504][992]LogMetaData: Removing '/Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.SKEL_BP_enemyplasmaprojectile_C:ReceiveTick' ref from Metadata '/Game/Blueprints/Projectiles/BP_enemyprojtileplasma.PackageMetaData'
[2023.02.05-11.53.08:504][992]LogMetaData: Removing '/Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.SKEL_BP_enemyplasmaprojectile_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Projectiles/BP_enemyprojtileplasma.PackageMetaData'
[2023.02.05-11.53.08:504][992]LogMetaData: Removing '/Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.SKEL_BP_enemyplasmaprojectile_C' ref from Metadata '/Game/Blueprints/Projectiles/BP_enemyprojtileplasma.PackageMetaData'
[2023.02.05-11.53.08:509][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.53.08:550][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/BP_Baseenemy" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BP_Baseenemy.uasset" SILENT=true
[2023.02.05-11.53.08:604][992]LogSavePackage: Moving output files for package: /Game/Enemies/BP_Baseenemy
[2023.02.05-11.53.08:605][992]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_Baseenemy59F82C65414D09B9AF40319C014E5AA2.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BP_Baseenemy.uasset'
[2023.02.05-11.53.08:610][992]LogSavePackage: Moving output files for package: /Game/Blueprints/Projectiles/BP_enemyplasmaprojectile
[2023.02.05-11.53.08:611][992]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_enemyplasmaprojectileD39CDE38471C8EBD157CC5B96C55EFB4.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Projectiles/BP_enemyplasmaprojectile.uasset'
[2023.02.05-11.53.08:616][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 4.22 sec)
[2023.02.05-11.53.08:675][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.05-11.53.08:717][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.05-11.53.08:759][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-11.53.08:766][992]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.53.08:766][992]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/BP_Baseenemy.BP_Baseenemy
[2023.02.05-11.53.08:766][992]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Projectiles/BP_enemyplasmaprojectile.BP_enemyplasmaprojectile
[2023.02.05-11.53.24:831][535]BlueprintLog: New page: Compile BP_enemyprojectile
[2023.02.05-11.53.24:902][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-11.53.25:341][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.53.25:409][569]LogSavePackage: Moving output files for package: /Game/Blueprints/Projectiles/BP_enemyprojectile
[2023.02.05-11.53.25:410][569]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_enemyprojectileC1F7CCC54C55B50BC0A8ADAD81E3006E.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Projectiles/BP_enemyprojectile.uasset'
[2023.02.05-11.53.25:417][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.30 sec)
[2023.02.05-11.53.25:424][569]AssetCheck: New page: Asset Save: BP_enemyprojectile
[2023.02.05-11.53.25:424][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Projectiles/BP_enemyprojectile.BP_enemyprojectile
[2023.02.05-11.53.26:354][655]LogSlate: Window 'BP_enemyplasmaprojectile' being destroyed
[2023.02.05-11.53.26:359][655]LogSlate: Window 'BP_enemyplasmaprojectile' being destroyed
[2023.02.05-11.53.26:364][655]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.53.26:364][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.53.26:419][655]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-11.53.26:419][655]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.53.26:419][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.53.26:469][655]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-11.53.26:469][655]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.53.26:469][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.53.26:516][655]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-11.53.26:516][655]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.53.26:516][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.53.36:271][709]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/WB_GameOver.WB_GameOver
[2023.02.05-11.53.36:272][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.53.36:278][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.53.36:296][709]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-11.53.36:768][709]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-11.53.36:768][709]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-11.53.37:614][709]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-11.53.37:635][709]LogSlate: Took 0.015571 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-11.53.42:525][109]BlueprintLog: New page: Compile WB_GameOver
[2023.02.05-11.53.42:633][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.05-11.53.43:190][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.53.43:252][154]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WB_GameOver" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_GameOver.uasset" SILENT=true
[2023.02.05-11.53.43:259][154]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_GameOver
[2023.02.05-11.53.43:259][154]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/WB_GameOver66F4116F4BF3DA69C82B4E9CA45147DF.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_GameOver.uasset'
[2023.02.05-11.53.43:265][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.37 sec)
[2023.02.05-11.53.43:272][154]AssetCheck: New page: Asset Save: WB_GameOver
[2023.02.05-11.53.43:273][154]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_GameOver.WB_GameOver
[2023.02.05-11.54.09:883][783]BlueprintLog: New page: Compile WB_GameOver
[2023.02.05-11.54.09:943][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.05-11.54.11:576][931]LogSlate: Window 'WB_GameOver' being destroyed
[2023.02.05-11.54.11:581][931]LogSlate: Window 'WB_GameOver' being destroyed
[2023.02.05-11.54.11:636][931]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.54.11:636][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.54.11:646][931]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.54.11:646][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.54.13:870][144]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/WB_PlayerHUD.WB_PlayerHUD
[2023.02.05-11.54.13:870][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.54.13:886][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.54.14:339][144]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-11.54.14:339][144]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-11.55.12:600][527]BlueprintLog: New page: Compile WB_PlayerHUD
[2023.02.05-11.55.12:720][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.05-11.55.31:799][115]BlueprintLog: New page: Compile WB_PlayerHUD
[2023.02.05-11.55.31:914][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.05-11.55.32:929][182]LogSlate: Window 'WB_PlayerHUD' being destroyed
[2023.02.05-11.55.32:933][182]LogSlate: Window 'WB_PlayerHUD' being destroyed
[2023.02.05-11.55.32:939][182]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.55.32:939][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.55.32:947][182]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.55.32:947][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.55.34:210][310]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/WB_Winscreen.WB_Winscreen
[2023.02.05-11.55.34:210][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.55.34:226][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.55.34:687][310]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-11.55.34:687][310]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-11.55.37:179][537]LogSlate: Window 'WB_Winscreen' being destroyed
[2023.02.05-11.55.37:183][537]LogSlate: Window 'WB_Winscreen' being destroyed
[2023.02.05-11.55.37:188][537]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.55.37:188][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.55.37:196][537]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.55.37:196][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.55.42:342][ 74]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemies/BP_Baseenemy.BP_Baseenemy
[2023.02.05-11.55.42:343][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.55.46:261][266]LogSlate: Window 'BP_Baseenemy' being destroyed
[2023.02.05-11.55.46:266][266]LogSlate: Window 'BP_Baseenemy' being destroyed
[2023.02.05-11.55.46:271][266]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.55.46:271][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.55.48:561][498]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-11.55.48:561][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.56.06:751][909]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-11.56.06:867][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.05-11.57.18:936][545]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-11.57.19:048][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.05-11.57.19:511][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.57.19:621][562]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.05-11.57.19:622][562]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacter64795D624198D66A4CF6859460376C39.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.05-11.57.19:629][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 4.49 sec)
[2023.02.05-11.57.19:637][562]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.05-11.57.19:638][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-11.57.20:190][604]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.05-11.57.20:195][604]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.05-11.57.20:200][604]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.57.20:200][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.57.31:561][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.57.31:663][785]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/YK/UOSSTO0O4O65ANRTANBPNY
[2023.02.05-11.57.31:665][785]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/UOSSTO0O4O65ANRTANBPNY34DD9CC64F2EFF25673803BB521D7417.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/YK/UOSSTO0O4O65ANRTANBPNY.uasset'
[2023.02.05-11.57.31:669][785]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/D8/HZ5NHJKG1GQ228ICG6MDJV
[2023.02.05-11.57.31:670][785]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/HZ5NHJKG1GQ228ICG6MDJV05C8648846CAF42E1BAFE788EB1B452B.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/D8/HZ5NHJKG1GQ228ICG6MDJV.uasset'
[2023.02.05-11.57.31:673][785]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/9R/9QLBF2PLAAY1F8N7K19TUS
[2023.02.05-11.57.31:674][785]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/9QLBF2PLAAY1F8N7K19TUSF70C82554D6CFCAF130BA2B0CE4BBD83.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/9R/9QLBF2PLAAY1F8N7K19TUS.uasset'
[2023.02.05-11.57.31:677][785]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/15/X9KMIK9L3DRQAIFBK8P0VY
[2023.02.05-11.57.31:677][785]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/X9KMIK9L3DRQAIFBK8P0VY3E81DFDE4679A6036F095DB1CB5724EE.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/15/X9KMIK9L3DRQAIFBK8P0VY.uasset'
[2023.02.05-11.57.31:680][785]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2Y/24B2ENG5UW2OO0JRS8OWB5
[2023.02.05-11.57.31:681][785]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/24B2ENG5UW2OO0JRS8OWB5F6F061BA498EFA066537A18AB13C4BA3.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2Y/24B2ENG5UW2OO0JRS8OWB5.uasset'
[2023.02.05-11.57.31:684][785]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/GC/3KIGA66136ZYQX9Q4JJZIS
[2023.02.05-11.57.31:685][785]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/3KIGA66136ZYQX9Q4JJZIS7B65215C4EDBF50080928BA6D1E320A2.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/GC/3KIGA66136ZYQX9Q4JJZIS.uasset'
[2023.02.05-11.57.31:688][785]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/0X/CYNHG3AMYQ9XMH1K3ET6NJ
[2023.02.05-11.57.31:689][785]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/CYNHG3AMYQ9XMH1K3ET6NJD6ED1C8A46AEE616F0FDCAB209B62188.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/0X/CYNHG3AMYQ9XMH1K3ET6NJ.uasset'
[2023.02.05-11.57.31:692][785]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/BE/F19X4IJHPNW5T294FEJB3B
[2023.02.05-11.57.31:693][785]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/F19X4IJHPNW5T294FEJB3B585BD1D2437BF6561C2D3E9207CC065A.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/BE/F19X4IJHPNW5T294FEJB3B.uasset'
[2023.02.05-11.57.31:696][785]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/1S/FMZLWQYYDV0OYYY2OCJQFE
[2023.02.05-11.57.31:696][785]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/FMZLWQYYDV0OYYY2OCJQFEFB55EF97423C92D1B9CB51957B234FDA.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/1S/FMZLWQYYDV0OYYY2OCJQFE.uasset'
[2023.02.05-11.57.31:710][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 4.64 sec)
[2023.02.05-11.57.31:717][785]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.57.31:717][785]LogContentValidation: Display: Validating /Game/Blueprints/Items/BP_Lava.BP_Lava_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Lava_C_UAID_F889D2889E28B05E01_1931365420
[2023.02.05-11.57.31:717][785]LogContentValidation: Display: Validating /Game/Blueprints/Items/BP_Placeditem.BP_Placeditem_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Placeditem_C_UAID_F889D2889E289F5E01_1137534420
[2023.02.05-11.57.31:717][785]LogContentValidation: Display: Validating /Game/Blueprints/Items/BP_Keycarddoor.BP_Keycarddoor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Keycarddoor_C_UAID_F889D2889E28AE5E01_1478364067
[2023.02.05-11.57.31:717][785]LogContentValidation: Display: Validating /Game/Blueprints/Items/BP_Keycard.BP_Keycard_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Keycard_C_UAID_F889D2889E28AD5E01_1287703888
[2023.02.05-11.57.31:717][785]LogContentValidation: Display: Validating /Game/Blueprints/Items/BP_Healthpickup.BP_Healthpickup_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Healthpickup_C_UAID_F889D2889E289B5E01_1229007705
[2023.02.05-11.57.31:717][785]LogContentValidation: Display: Validating /Game/Blueprints/Items/BP_Door.BP_Door_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Door_C_UAID_F889D2889E28A75E01_1769091831
[2023.02.05-11.57.31:717][785]LogContentValidation: Display: Validating /Game/Blueprints/Items/BP_Explosivebarrel.BP_Explosivebarrel_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Explosivebarrel_C_UAID_F889D2889E289E5E01_1879412241
[2023.02.05-11.57.31:717][785]LogContentValidation: Display: Validating /Game/Blueprints/Items/BP_ArmourPickup.BP_ArmourPickup_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ArmourPickup_C_UAID_F889D2889E289A5E01_1729458527
[2023.02.05-11.57.31:717][785]LogContentValidation: Display: Validating /Game/Blueprints/Items/BP_AmmoPickup.BP_AmmoPickup_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_AmmoPickup_C_UAID_F889D2889E289D5E01_1382922059
[2023.02.05-11.57.32:757][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.05-11.57.34:313][903]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-11.57.34:319][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.57.34:387][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.57.34:403][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/levelprototype" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Levels/levelprototype.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-11.57.34:428][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.05-11.57.34:460][903]LogSavePackage: Moving output files for package: /Game/Levels/levelprototype
[2023.02.05-11.57.34:460][903]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/levelprototype69CA243E4A3CB3740D4C5E8945B5C293.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Levels/levelprototype.umap'
[2023.02.05-11.57.34:482][903]LogFileHelpers: Saving map 'levelprototype' took 0.101
[2023.02.05-11.57.34:536][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_Door" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_Door.uasset" SILENT=true
